participant,syllables,lexicality,rt,acc,
P1,3.0,1.0,0.8135,1.0,
P1,4.0,1.0,0.6629,1.0,
P1,3.0,1.0,0.3982,1.0,
P1,4.0,2.0,0.4579,1.0,
P1,4.0,2.0,0.5114,1.0,
P1,3.0,2.0,0.4823,1.0,
P1,3.0,1.0,0.4282,1.0,
P1,4.0,2.0,0.5471,1.0,
P1,4.0,1.0,0.6171,1.0,
P1,3.0,2.0,0.5196,1.0,
P1,3.0,1.0,0.4867,1.0,
P1,3.0,1.0,0.4307,1.0,
P1,4.0,2.0,0.5016,1.0,
P1,3.0,1.0,0.0667,1.0,
P1,4.0,1.0,0.4495,1.0,
P1,4.0,1.0,0.4521,1.0,
P1,4.0,1.0,0.4903,1.0,
P1,4.0,2.0,0.4249,1.0,
P1,3.0,2.0,0.7506,1.0,
P1,3.0,2.0,0.4473,1.0,
P1,4.0,2.0,0.5907,1.0,
P1,4.0,2.0,0.4515,1.0,
P1,4.0,2.0,0.4639,1.0,
P1,4.0,1.0,0.4716,1.0,
P1,3.0,1.0,0.4616,1.0,
P1,4.0,2.0,0.3936,0.0,
P1,4.0,2.0,0.4913,1.0,
P1,4.0,1.0,0.6237,1.0,
P1,3.0,2.0,0.5593,1.0,
P1,3.0,2.0,0.4509,1.0,
P1,4.0,2.0,0.523,1.0,
P1,3.0,1.0,0.689,1.0,
P1,4.0,1.0,0.6279,1.0,
P1,4.0,1.0,0.5333,1.0,
P1,3.0,1.0,0.4625,1.0,
P1,3.0,2.0,0.4799,1.0,
P1,3.0,2.0,0.4649,0.0,
P1,4.0,1.0,0.9788,1.0,
P1,3.0,2.0,0.594,1.0,
P1,4.0,2.0,0.4128,1.0,
P1,3.0,2.0,0.4445,1.0,
P1,4.0,1.0,0.5789,1.0,
P1,3.0,1.0,0.6549,1.0,
P1,3.0,2.0,0.5271,1.0,
P1,4.0,1.0,0.5622,1.0,
P1,4.0,2.0,0.5142,1.0,
P1,3.0,1.0,0.4933,1.0,
P1,4.0,1.0,0.4948,1.0,
P1,4.0,2.0,0.5675,1.0,
P1,3.0,1.0,0.6499,1.0,
P1,4.0,2.0,0.5498,1.0,
P1,3.0,2.0,0.4993,1.0,
P1,3.0,1.0,0.5265,1.0,
P1,3.0,2.0,0.4445,1.0,
P1,4.0,1.0,0.5137,1.0,
P1,3.0,2.0,0.491,1.0,
P1,3.0,2.0,0.5116,1.0,
P1,4.0,1.0,0.5245,1.0,
P1,4.0,2.0,0.441,1.0,
P1,4.0,1.0,0.5145,1.0,
P1,4.0,1.0,0.465,1.0,
P1,3.0,1.0,0.4957,1.0,
P1,3.0,1.0,0.5071,1.0,
P1,4.0,2.0,0.4614,1.0,
P1,3.0,1.0,0.4753,1.0,
P1,4.0,1.0,0.5517,1.0,
P1,3.0,1.0,0.497,1.0,
P1,3.0,2.0,0.4749,1.0,
P1,4.0,2.0,0.4461,1.0,
P1,3.0,1.0,0.4748,1.0,
P1,3.0,1.0,0.4295,1.0,
P1,4.0,1.0,0.502,1.0,
P1,4.0,1.0,0.4523,1.0,
P1,4.0,1.0,0.3648,1.0,
P1,3.0,2.0,0.5452,0.0,
P1,3.0,1.0,0.4728,1.0,
P1,3.0,1.0,0.4257,1.0,
P1,3.0,2.0,0.5129,1.0,
P1,4.0,1.0,0.4448,1.0,
P1,4.0,1.0,0.5269,1.0,
P1,4.0,1.0,0.4147,1.0,
P1,4.0,1.0,0.3981,1.0,
P1,4.0,2.0,0.4658,1.0,
P1,3.0,1.0,0.4824,1.0,
P1,3.0,2.0,0.5197,1.0,
P1,3.0,2.0,0.544,1.0,
P1,4.0,1.0,0.5471,1.0,
P1,3.0,1.0,0.5278,1.0,
P1,4.0,2.0,0.5346,1.0,
P1,3.0,2.0,0.5336,1.0,
P1,3.0,2.0,0.4643,0.0,
P1,4.0,2.0,0.5623,1.0,
P1,3.0,2.0,0.6823,1.0,
P1,4.0,1.0,0.45,1.0,
P1,4.0,1.0,0.4608,1.0,
P1,4.0,2.0,0.5763,1.0,
P1,3.0,1.0,0.585,1.0,
P1,4.0,2.0,0.5149,1.0,
P1,4.0,1.0,0.6479,1.0,
P1,3.0,1.0,0.4151,1.0,
P1,4.0,2.0,0.5331,1.0,
P1,4.0,1.0,0.7667,1.0,
P1,3.0,2.0,1.0292,1.0,
P1,4.0,2.0,0.699,1.0,
P1,4.0,2.0,0.9461,1.0,
P1,3.0,2.0,0.4797,1.0,
P1,4.0,1.0,0.6814,1.0,
P1,4.0,1.0,0.7802,1.0,
P1,4.0,1.0,0.5303,1.0,
P1,3.0,1.0,0.6661,1.0,
P1,4.0,1.0,0.4189,1.0,
P1,4.0,1.0,0.4692,1.0,
P1,4.0,2.0,0.5021,1.0,
P1,3.0,2.0,0.4469,1.0,
P1,4.0,2.0,0.4324,1.0,
P1,3.0,2.0,0.4957,1.0,
P1,3.0,2.0,0.4437,1.0,
P1,3.0,1.0,0.5079,1.0,
P1,3.0,1.0,0.6069,1.0,
P1,3.0,2.0,0.5639,1.0,
P1,3.0,1.0,0.6456,1.0,
P1,4.0,2.0,0.6446,1.0,
P1,4.0,2.0,0.6004,1.0,
P1,3.0,2.0,0.4431,1.0,
P1,3.0,2.0,0.4292,1.0,
P1,3.0,1.0,0.4985,1.0,
P1,3.0,1.0,0.4752,0.0,
P1,4.0,1.0,0.563,1.0,
P1,4.0,1.0,0.4081,1.0,
P1,3.0,1.0,0.4439,1.0,
P1,3.0,1.0,0.4497,1.0,
P1,3.0,1.0,0.6134,1.0,
P1,3.0,2.0,0.5814,1.0,
P1,3.0,1.0,0.6829,1.0,
P1,3.0,1.0,0.5933,1.0,
P1,3.0,1.0,0.5244,1.0,
P1,3.0,1.0,0.5476,1.0,
P1,4.0,1.0,0.4953,1.0,
P1,4.0,1.0,0.5137,1.0,
P1,4.0,2.0,0.5302,1.0,
P1,3.0,2.0,0.6571,1.0,
P1,3.0,2.0,0.4677,1.0,
P1,4.0,2.0,0.6305,1.0,
P1,4.0,2.0,0.5496,1.0,
P1,3.0,2.0,0.5999,1.0,
P1,3.0,2.0,0.5325,1.0,
P1,4.0,1.0,0.5741,1.0,
P1,4.0,1.0,0.3916,1.0,
P1,4.0,2.0,0.4594,1.0,
P1,4.0,1.0,0.6818,1.0,
P1,3.0,2.0,0.5622,1.0,
P1,4.0,2.0,0.5932,1.0,
P1,3.0,2.0,0.436,1.0,
P1,3.0,1.0,0.5432,1.0,
P1,3.0,2.0,0.4796,1.0,
P1,3.0,1.0,0.5999,1.0,
P1,3.0,1.0,0.46,1.0,
P1,4.0,2.0,0.466,1.0,
P1,3.0,1.0,0.6332,1.0,
P1,4.0,2.0,0.6491,1.0,
P1,3.0,1.0,0.5488,1.0,
P1,3.0,2.0,0.6453,0.0,
P1,3.0,2.0,0.8569,1.0,
P1,4.0,1.0,0.7548,1.0,
P1,4.0,2.0,0.5278,1.0,
P1,3.0,2.0,0.5323,1.0,
P1,4.0,2.0,0.4813,1.0,
P1,4.0,2.0,0.4643,1.0,
P1,4.0,2.0,0.5566,1.0,
P1,4.0,2.0,0.4626,1.0,
P1,4.0,1.0,0.5793,1.0,
P1,4.0,1.0,0.4128,1.0,
P1,3.0,1.0,0.6457,1.0,
P1,4.0,1.0,0.707,1.0,
P1,4.0,1.0,0.4495,1.0,
P1,4.0,2.0,0.5797,1.0,
P1,4.0,2.0,0.4532,1.0,
P1,4.0,2.0,0.4511,1.0,
P1,4.0,1.0,0.6638,1.0,
P1,3.0,2.0,0.6459,1.0,
P1,4.0,2.0,0.5494,1.0,
P1,3.0,2.0,0.4646,1.0,
P1,3.0,1.0,0.547,1.0,
P1,3.0,2.0,0.5258,1.0,
P1,4.0,2.0,0.4117,1.0,
P1,4.0,1.0,0.5468,1.0,
P1,4.0,1.0,0.6801,1.0,
P1,4.0,1.0,0.4317,1.0,
P1,4.0,2.0,0.5169,1.0,
P1,3.0,1.0,0.6285,1.0,
P1,4.0,1.0,0.5074,1.0,
P1,4.0,1.0,0.544,1.0,
P1,4.0,1.0,0.431,1.0,
P1,3.0,2.0,0.4754,1.0,
P1,3.0,1.0,0.682,1.0,
P1,3.0,2.0,0.4958,1.0,
P1,4.0,2.0,0.4408,1.0,
P1,3.0,2.0,0.6319,1.0,
P1,4.0,1.0,0.5645,0.0,
P1,4.0,2.0,0.6501,1.0,
P1,3.0,2.0,0.6016,1.0,
P1,3.0,2.0,0.4657,1.0,
P1,3.0,1.0,0.5567,1.0,
P1,4.0,2.0,0.4457,1.0,
P1,3.0,2.0,0.4963,1.0,
P1,3.0,1.0,0.5998,1.0,
P1,4.0,1.0,0.4625,1.0,
P1,3.0,1.0,0.4739,1.0,
P1,3.0,2.0,0.5369,1.0,
P1,3.0,1.0,0.7012,1.0,
P1,3.0,2.0,0.5658,1.0,
P1,3.0,1.0,0.5826,1.0,
P1,3.0,2.0,0.611,1.0,
P1,4.0,1.0,0.6963,1.0,
P1,3.0,1.0,0.7279,1.0,
P1,3.0,1.0,0.7591,0.0,
P1,4.0,1.0,0.439,1.0,
P1,4.0,1.0,0.5124,1.0,
P1,3.0,2.0,0.5752,1.0,
P1,4.0,1.0,0.6918,1.0,
P1,3.0,2.0,0.5649,1.0,
P1,3.0,2.0,0.5336,1.0,
P1,3.0,1.0,0.6133,1.0,
P1,3.0,2.0,0.5578,0.0,
P1,3.0,2.0,0.8431,1.0,
P1,4.0,1.0,0.7739,1.0,
P1,4.0,1.0,0.5687,1.0,
P1,3.0,2.0,0.5645,1.0,
P1,3.0,1.0,0.694,1.0,
P1,3.0,1.0,0.5261,1.0,
P1,3.0,2.0,0.5931,1.0,
P1,4.0,2.0,0.4998,1.0,
P1,3.0,1.0,0.5617,1.0,
P1,3.0,2.0,0.5596,1.0,
P2,3.0,1.0,0.5999,1.0,
P2,4.0,2.0,0.585,1.0,
P2,3.0,1.0,0.5647,1.0,
P2,4.0,2.0,0.5972,1.0,
P2,3.0,1.0,0.6151,1.0,
P2,4.0,2.0,0.5852,1.0,
P2,3.0,1.0,0.6144,1.0,
P2,4.0,1.0,0.5478,1.0,
P2,4.0,1.0,0.6291,1.0,
P2,4.0,1.0,0.5547,1.0,
P2,3.0,2.0,0.6146,1.0,
P2,4.0,2.0,0.5458,0.0,
P2,4.0,1.0,0.663,1.0,
P2,4.0,1.0,0.582,1.0,
P2,3.0,2.0,0.6121,1.0,
P2,4.0,2.0,0.6332,1.0,
P2,3.0,1.0,0.5663,1.0,
P2,3.0,2.0,0.6776,1.0,
P2,3.0,2.0,0.6122,1.0,
P2,3.0,1.0,0.5149,1.0,
P2,3.0,1.0,0.581,1.0,
P2,4.0,1.0,0.5322,1.0,
P2,4.0,1.0,0.5302,1.0,
P2,3.0,2.0,0.5621,1.0,
P2,4.0,1.0,0.6685,1.0,
P2,4.0,2.0,0.5313,1.0,
P2,4.0,1.0,0.5152,1.0,
P2,4.0,2.0,0.5687,1.0,
P2,3.0,1.0,0.5815,1.0,
P2,4.0,1.0,0.5647,1.0,
P2,3.0,1.0,0.5984,1.0,
P2,4.0,1.0,1.2537,1.0,
P2,3.0,1.0,0.6304,1.0,
P2,4.0,2.0,0.8123,1.0,
P2,4.0,2.0,0.5806,1.0,
P2,3.0,1.0,0.6137,1.0,
P2,4.0,2.0,0.5306,1.0,
P2,3.0,1.0,0.5653,1.0,
P2,3.0,2.0,0.5547,1.0,
P2,4.0,2.0,0.6806,1.0,
P2,4.0,2.0,0.4821,1.0,
P2,3.0,1.0,0.5827,1.0,
P2,4.0,1.0,0.5144,1.0,
P2,4.0,2.0,0.7477,1.0,
P2,3.0,2.0,0.44,1.0,
P2,3.0,1.0,0.4313,1.0,
P2,4.0,2.0,0.5147,1.0,
P2,4.0,1.0,0.567,1.0,
P2,4.0,1.0,0.638,1.0,
P2,4.0,1.0,0.4544,1.0,
P2,3.0,2.0,0.5187,1.0,
P2,3.0,1.0,0.5028,1.0,
P2,3.0,1.0,0.3817,1.0,
P2,3.0,1.0,0.5843,1.0,
P2,4.0,1.0,0.497,1.0,
P2,3.0,2.0,0.4956,1.0,
P2,3.0,1.0,0.4807,1.0,
P2,3.0,2.0,0.5305,1.0,
P2,4.0,2.0,0.5294,1.0,
P2,4.0,1.0,0.6151,1.0,
P2,3.0,1.0,0.6009,1.0,
P2,4.0,2.0,0.6012,1.0,
P2,3.0,1.0,0.5217,1.0,
P2,3.0,1.0,0.6119,1.0,
P2,4.0,2.0,0.448,1.0,
P2,4.0,2.0,0.6028,1.0,
P2,4.0,2.0,0.6211,0.0,
P2,3.0,2.0,0.5809,1.0,
P2,3.0,2.0,0.5974,1.0,
P2,4.0,1.0,0.3647,1.0,
P2,3.0,1.0,0.5324,1.0,
P2,3.0,1.0,0.4495,1.0,
P2,3.0,1.0,0.4549,1.0,
P2,4.0,2.0,0.6315,1.0,
P2,4.0,1.0,0.501,1.0,
P2,4.0,2.0,0.6137,1.0,
P2,4.0,2.0,0.6279,1.0,
P2,3.0,2.0,0.5316,1.0,
P2,3.0,2.0,0.4822,1.0,
P2,3.0,1.0,0.504,1.0,
P2,3.0,1.0,0.6977,0.0,
P2,4.0,2.0,0.6633,1.0,
P2,4.0,2.0,0.5114,1.0,
P2,3.0,1.0,0.7476,1.0,
P2,4.0,2.0,0.5481,1.0,
P2,3.0,2.0,0.3997,1.0,
P2,4.0,2.0,0.4655,1.0,
P2,4.0,2.0,0.4989,1.0,
P2,3.0,2.0,0.7635,1.0,
P2,4.0,1.0,0.8696,1.0,
P2,3.0,2.0,0.5484,1.0,
P2,3.0,2.0,0.6673,1.0,
P2,3.0,1.0,0.5471,1.0,
P2,3.0,2.0,0.5341,1.0,
P2,4.0,1.0,0.4987,1.0,
P2,4.0,2.0,0.4641,1.0,
P2,4.0,2.0,0.598,1.0,
P2,3.0,1.0,0.5476,1.0,
P2,3.0,2.0,0.6636,1.0,
P2,4.0,1.0,0.553,1.0,
P2,4.0,2.0,0.5371,1.0,
P2,4.0,1.0,0.5314,1.0,
P2,4.0,1.0,0.4981,0.0,
P2,4.0,1.0,0.9498,1.0,
P2,4.0,1.0,0.4824,1.0,
P2,4.0,2.0,0.4506,0.0,
P2,4.0,2.0,0.5546,1.0,
P2,3.0,2.0,0.5161,1.0,
P2,4.0,1.0,0.5321,1.0,
P2,3.0,1.0,0.4144,1.0,
P2,4.0,2.0,0.5118,1.0,
P2,4.0,1.0,0.6335,1.0,
P2,4.0,1.0,0.3818,1.0,
P2,4.0,2.0,0.471,1.0,
P2,3.0,1.0,0.7721,1.0,
P2,3.0,1.0,0.4829,1.0,
P2,4.0,1.0,0.3686,1.0,
P2,3.0,2.0,0.4856,1.0,
P2,4.0,2.0,0.5799,1.0,
P2,3.0,1.0,0.5376,1.0,
P2,4.0,1.0,0.4975,1.0,
P2,3.0,2.0,0.5842,1.0,
P2,4.0,1.0,0.5166,1.0,
P2,3.0,2.0,0.516,1.0,
P2,4.0,2.0,0.4849,1.0,
P2,3.0,2.0,0.6638,1.0,
P2,4.0,1.0,0.4646,1.0,
P2,4.0,1.0,0.5165,1.0,
P2,3.0,1.0,0.4647,1.0,
P2,4.0,1.0,0.3975,1.0,
P2,4.0,1.0,0.432,1.0,
P2,4.0,2.0,0.5441,1.0,
P2,4.0,2.0,0.4376,1.0,
P2,3.0,2.0,0.547,1.0,
P2,3.0,1.0,0.4813,1.0,
P2,4.0,1.0,0.5982,1.0,
P2,3.0,2.0,0.5325,1.0,
P2,3.0,2.0,0.6143,1.0,
P2,3.0,1.0,0.5059,1.0,
P2,3.0,2.0,0.5135,1.0,
P2,4.0,2.0,0.7337,1.0,
P2,4.0,2.0,0.3979,0.0,
P2,3.0,2.0,0.5471,1.0,
P2,4.0,2.0,0.5808,1.0,
P2,4.0,2.0,0.4607,1.0,
P2,3.0,2.0,0.8162,1.0,
P2,4.0,1.0,0.5539,1.0,
P2,4.0,2.0,0.4454,1.0,
P2,3.0,1.0,0.4776,1.0,
P2,4.0,2.0,0.5152,1.0,
P2,3.0,1.0,0.4465,0.0,
P2,4.0,2.0,0.7014,1.0,
P2,3.0,1.0,0.4855,1.0,
P2,3.0,1.0,0.4151,1.0,
P2,4.0,1.0,0.5492,1.0,
P2,3.0,2.0,0.6494,1.0,
P2,3.0,2.0,0.6769,1.0,
P2,4.0,2.0,0.5513,1.0,
P2,4.0,2.0,0.4292,1.0,
P2,4.0,1.0,0.4775,1.0,
P2,4.0,1.0,0.3858,1.0,
P2,4.0,2.0,0.5449,1.0,
P2,3.0,2.0,0.5526,1.0,
P2,3.0,1.0,0.6146,1.0,
P2,4.0,2.0,0.5312,1.0,
P2,3.0,2.0,0.6152,1.0,
P2,4.0,1.0,0.531,1.0,
P2,3.0,1.0,0.4879,1.0,
P2,4.0,1.0,0.5052,1.0,
P2,4.0,2.0,0.5972,1.0,
P2,3.0,2.0,0.597,1.0,
P2,4.0,2.0,0.5336,1.0,
P2,4.0,1.0,0.5184,1.0,
P2,4.0,2.0,0.6662,1.0,
P2,3.0,2.0,0.5989,1.0,
P2,4.0,2.0,0.5682,1.0,
P2,3.0,2.0,0.5486,1.0,
P2,3.0,1.0,0.5162,1.0,
P2,4.0,2.0,0.5316,1.0,
P2,4.0,2.0,0.6165,1.0,
P2,3.0,2.0,0.7163,1.0,
P2,4.0,2.0,0.5653,1.0,
P2,3.0,2.0,0.4318,1.0,
P2,3.0,1.0,0.4864,1.0,
P2,4.0,1.0,0.4163,1.0,
P2,4.0,2.0,0.5036,1.0,
P2,4.0,1.0,0.4833,1.0,
P2,4.0,2.0,0.5166,1.0,
P2,3.0,1.0,0.6488,1.0,
P2,4.0,2.0,0.4799,1.0,
P2,4.0,2.0,0.5147,1.0,
P2,4.0,1.0,0.447,1.0,
P2,3.0,1.0,0.4174,1.0,
P2,3.0,1.0,0.3618,1.0,
P2,3.0,2.0,0.5508,1.0,
P2,4.0,2.0,0.5647,1.0,
P2,3.0,2.0,0.6026,0.0,
P2,4.0,2.0,0.5337,1.0,
P2,4.0,2.0,0.4517,1.0,
P2,3.0,1.0,0.5204,1.0,
P2,4.0,1.0,0.6331,1.0,
P2,4.0,1.0,0.3494,1.0,
P2,3.0,2.0,0.5857,1.0,
P2,3.0,2.0,0.5375,1.0,
P2,4.0,1.0,1.0447,0.0,
P2,4.0,1.0,0.4994,0.0,
P2,4.0,1.0,0.4633,1.0,
P2,4.0,2.0,0.5187,1.0,
P2,4.0,2.0,0.5146,1.0,
P2,3.0,2.0,0.5134,1.0,
P2,4.0,2.0,0.5463,1.0,
P2,3.0,2.0,0.4844,1.0,
P2,4.0,2.0,0.78,1.0,
P2,3.0,1.0,0.6134,1.0,
P2,4.0,2.0,0.498,1.0,
P2,4.0,1.0,0.5826,1.0,
P2,4.0,2.0,0.8481,1.0,
P2,3.0,1.0,0.598,1.0,
P2,3.0,2.0,0.5482,1.0,
P2,3.0,2.0,0.5326,1.0,
P2,4.0,1.0,0.4827,1.0,
P2,4.0,1.0,0.3501,1.0,
P2,3.0,2.0,0.5144,1.0,
P2,3.0,1.0,0.4646,1.0,
P2,4.0,2.0,0.4779,1.0,
P2,3.0,2.0,0.5119,1.0,
P2,4.0,2.0,0.5122,1.0,
P2,3.0,2.0,0.4156,0.0,
P2,3.0,1.0,0.6598,1.0,
P2,4.0,1.0,0.4496,1.0,
P2,3.0,2.0,0.5502,1.0,
P2,4.0,1.0,0.4627,1.0,
P2,4.0,2.0,0.4918,1.0,
P2,3.0,2.0,0.4671,1.0,
P2,3.0,2.0,0.4521,1.0,
P2,3.0,1.0,0.5834,1.0,
P2,3.0,2.0,0.5353,1.0,
P2,3.0,2.0,0.6035,1.0,
P2,3.0,2.0,0.4635,1.0,
P2,4.0,1.0,0.5336,0.0,
P2,3.0,2.0,0.565,1.0,
P2,4.0,2.0,0.4979,1.0,
P2,3.0,2.0,0.6357,1.0,
P2,3.0,2.0,0.4808,1.0,
P2,4.0,1.0,0.3838,1.0,
P2,3.0,2.0,0.5514,1.0,
P2,4.0,1.0,0.4307,1.0,
P2,3.0,2.0,0.4666,1.0,
P2,4.0,2.0,0.566,1.0,
P2,3.0,1.0,0.4158,1.0,
P2,3.0,2.0,0.652,1.0,
P2,4.0,2.0,0.5115,1.0,
P2,3.0,1.0,0.6485,1.0,
P2,4.0,1.0,0.5123,1.0,
P2,3.0,1.0,0.5674,1.0,
P2,4.0,2.0,0.5859,1.0,
P2,4.0,1.0,0.4136,1.0,
P2,3.0,2.0,0.5173,1.0,
P2,3.0,1.0,0.6366,1.0,
P2,3.0,1.0,0.3848,1.0,
P2,3.0,2.0,0.4853,1.0,
P2,3.0,2.0,0.6145,1.0,
P2,4.0,2.0,0.532,1.0,
P2,4.0,1.0,0.4456,1.0,
P2,3.0,2.0,0.5022,1.0,
P2,4.0,1.0,0.5672,1.0,
P2,3.0,1.0,0.5043,1.0,
P2,3.0,1.0,0.4326,1.0,
P2,3.0,1.0,0.3679,1.0,
P2,4.0,1.0,0.4625,1.0,
P2,4.0,1.0,0.4027,1.0,
P2,3.0,1.0,0.4286,1.0,
P2,4.0,1.0,0.4532,1.0,
P2,4.0,1.0,0.381,1.0,
P2,3.0,2.0,0.4987,1.0,
P2,3.0,1.0,0.4271,1.0,
P2,4.0,2.0,0.6164,1.0,
P2,3.0,2.0,0.4967,1.0,
P2,3.0,1.0,0.3877,1.0,
P2,4.0,2.0,0.5035,1.0,
P2,4.0,1.0,0.4132,1.0,
P2,4.0,2.0,0.5708,1.0,
P2,4.0,1.0,0.483,1.0,
P2,4.0,2.0,0.5303,1.0,
P2,4.0,2.0,0.5669,1.0,
P2,3.0,1.0,0.5468,1.0,
P2,3.0,1.0,0.3826,1.0,
P2,4.0,1.0,0.4988,1.0,
P2,3.0,2.0,0.5826,1.0,
P2,4.0,1.0,0.4164,1.0,
P2,3.0,2.0,0.5031,1.0,
P2,3.0,2.0,0.6496,1.0,
P2,4.0,1.0,0.4676,1.0,
P2,4.0,1.0,0.5312,1.0,
P2,4.0,2.0,0.4828,1.0,
P2,4.0,1.0,0.4558,1.0,
P2,4.0,1.0,0.4704,1.0,
P2,3.0,1.0,0.4373,1.0,
P2,4.0,2.0,0.4664,1.0,
P2,3.0,1.0,0.7001,1.0,
P2,3.0,1.0,0.4196,1.0,
P2,3.0,2.0,0.5024,1.0,
P2,4.0,2.0,0.4659,1.0,
P2,4.0,2.0,0.514,1.0,
P2,3.0,2.0,0.4625,1.0,
P2,3.0,1.0,0.3514,1.0,
P2,3.0,2.0,0.4612,1.0,
P2,3.0,1.0,0.4329,1.0,
P2,4.0,2.0,0.4648,1.0,
P2,3.0,2.0,0.4773,1.0,
P2,3.0,1.0,0.5521,1.0,
P2,4.0,2.0,0.4628,1.0,
P2,3.0,2.0,0.5805,1.0,
P2,3.0,2.0,0.4982,1.0,
P2,4.0,2.0,0.4981,1.0,
P2,3.0,1.0,0.4306,1.0,
P2,3.0,2.0,0.4804,1.0,
P2,3.0,1.0,0.3908,1.0,
P2,3.0,1.0,0.5631,1.0,
P2,4.0,1.0,0.4706,1.0,
P2,4.0,1.0,0.4151,1.0,
P2,3.0,1.0,0.3509,1.0,
P2,4.0,2.0,0.5341,0.0,
P2,3.0,1.0,0.4313,1.0,
P2,3.0,2.0,0.7159,0.0,
P2,3.0,2.0,0.5327,1.0,
P2,4.0,2.0,0.5675,1.0,
P2,3.0,2.0,0.4159,1.0,
P2,4.0,2.0,0.5315,1.0,
P2,4.0,1.0,0.4313,1.0,
P2,4.0,2.0,0.7144,1.0,
P2,4.0,1.0,0.4692,1.0,
P2,4.0,2.0,0.5357,1.0,
P2,4.0,1.0,0.4137,1.0,
P2,4.0,2.0,0.5837,1.0,
P2,4.0,1.0,0.3627,1.0,
P2,4.0,2.0,0.4352,1.0,
P2,3.0,2.0,0.5136,1.0,
P2,4.0,2.0,0.8105,1.0,
P2,4.0,2.0,0.5855,1.0,
P2,4.0,1.0,0.5508,1.0,
P2,3.0,1.0,0.4475,1.0,
P2,4.0,2.0,0.5662,1.0,
P2,4.0,1.0,0.5026,1.0,
P2,4.0,2.0,0.4847,1.0,
