participant,syllables,lexicality,rt,acc,
P2,4.0,2.0,0.6113,1.0,
P2,4.0,1.0,0.3968,0.0,
P2,4.0,2.0,0.6271,1.0,
P2,3.0,1.0,0.4803,1.0,
P2,4.0,2.0,0.5031,1.0,
P2,3.0,1.0,0.8847,1.0,
P2,4.0,1.0,0.3845,1.0,
P2,3.0,1.0,0.4162,1.0,
P2,4.0,2.0,0.5147,1.0,
P2,3.0,1.0,0.5175,1.0,
P2,3.0,2.0,0.4152,0.0,
P2,3.0,1.0,0.4169,1.0,
P2,4.0,1.0,0.6524,1.0,
P2,4.0,1.0,0.4326,1.0,
P2,3.0,2.0,0.6152,1.0,
P2,3.0,1.0,0.696,1.0,
P2,4.0,1.0,0.6184,1.0,
P2,3.0,2.0,0.5142,1.0,
P2,3.0,1.0,0.614,1.0,
P2,3.0,2.0,0.5979,1.0,
P2,4.0,1.0,0.5827,1.0,
P2,3.0,2.0,0.6189,1.0,
P2,3.0,2.0,0.7147,1.0,
P2,4.0,2.0,0.5327,1.0,
P2,3.0,1.0,0.5506,1.0,
P2,4.0,1.0,0.4503,1.0,
P2,4.0,1.0,0.3653,1.0,
P2,3.0,1.0,0.4167,1.0,
P2,3.0,1.0,0.3499,1.0,
P2,3.0,1.0,0.3319,1.0,
P2,3.0,1.0,0.4322,1.0,
P2,4.0,1.0,0.3827,1.0,
P2,4.0,1.0,0.6003,1.0,
P2,3.0,2.0,0.3524,0.0,
P2,3.0,1.0,0.5158,1.0,
P2,4.0,2.0,0.6315,1.0,
P2,3.0,2.0,0.505,0.0,
P2,4.0,1.0,0.4312,1.0,
P2,4.0,2.0,0.6018,1.0,
P2,3.0,2.0,0.3649,1.0,
P2,4.0,2.0,0.4156,1.0,
P2,3.0,1.0,0.5144,1.0,
P2,3.0,1.0,0.4658,1.0,
P2,4.0,2.0,0.4978,1.0,
P2,3.0,2.0,0.5495,1.0,
P2,4.0,2.0,0.4983,1.0,
P2,3.0,2.0,0.5143,1.0,
P2,4.0,1.0,0.5981,1.0,
P2,3.0,1.0,0.4676,1.0,
P2,4.0,1.0,0.4326,1.0,
P2,3.0,1.0,0.416,1.0,
P2,4.0,1.0,0.4039,1.0,
P2,4.0,2.0,0.5308,1.0,
P2,3.0,1.0,0.447,1.0,
P2,3.0,2.0,0.4997,1.0,
P2,4.0,1.0,0.5492,1.0,
P2,4.0,1.0,0.6218,1.0,
P2,4.0,1.0,0.4501,1.0,
P2,3.0,2.0,0.482,1.0,
P2,3.0,2.0,0.5854,1.0,
P2,4.0,2.0,0.4648,1.0,
P2,4.0,1.0,0.6513,1.0,
P2,4.0,2.0,0.8966,1.0,
P2,4.0,2.0,0.5043,1.0,
P2,3.0,1.0,0.448,1.0,
P2,4.0,2.0,0.4506,1.0,
P2,4.0,2.0,0.5818,1.0,
P2,4.0,1.0,0.4982,1.0,
P2,4.0,1.0,0.4997,1.0,
P2,4.0,1.0,0.4654,1.0,
P2,3.0,2.0,0.433,1.0,
P2,3.0,2.0,0.4996,1.0,
P2,3.0,1.0,0.4483,1.0,
P2,3.0,1.0,0.6313,1.0,
P2,4.0,1.0,0.3879,0.0,
P2,3.0,2.0,0.3986,1.0,
P2,3.0,1.0,0.415,1.0,
P2,4.0,2.0,0.8322,1.0,
P2,3.0,2.0,0.4818,1.0,
P2,3.0,2.0,0.4556,1.0,
P2,4.0,1.0,0.365,0.0,
P2,3.0,2.0,0.4806,1.0,
P2,4.0,1.0,0.3853,1.0,
P2,3.0,2.0,0.4322,1.0,
P2,4.0,1.0,0.465,1.0,
P2,3.0,2.0,0.6162,1.0,
P2,4.0,2.0,0.4984,1.0,
P2,4.0,1.0,0.4661,0.0,
P2,3.0,2.0,0.467,1.0,
P2,3.0,2.0,0.5496,1.0,
P2,3.0,1.0,0.5145,1.0,
P2,3.0,1.0,0.4004,1.0,
P2,4.0,1.0,0.3827,1.0,
P2,3.0,1.0,0.4218,1.0,
P2,3.0,1.0,0.4172,1.0,
P2,3.0,2.0,0.5162,1.0,
P2,3.0,1.0,0.5005,1.0,
P2,3.0,2.0,0.5644,1.0,
P2,3.0,1.0,0.532,1.0,
P2,3.0,2.0,0.53,1.0,
P2,4.0,1.0,0.4821,1.0,
P2,4.0,2.0,0.4376,1.0,
P2,4.0,1.0,0.5317,1.0,
P2,4.0,1.0,0.5143,1.0,
P2,3.0,2.0,0.4989,1.0,
P2,3.0,1.0,0.4832,1.0,
P2,4.0,1.0,0.4995,1.0,
P2,3.0,1.0,0.8055,1.0,
P2,4.0,1.0,0.4976,1.0,
P2,3.0,2.0,0.5987,1.0,
P2,4.0,2.0,0.599,1.0,
P2,4.0,2.0,0.4819,1.0,
P2,3.0,2.0,0.5816,1.0,
P2,4.0,2.0,0.5156,1.0,
P2,4.0,2.0,0.4993,1.0,
P2,3.0,2.0,0.6315,1.0,
P2,3.0,2.0,0.5362,1.0,
P2,4.0,1.0,0.4162,1.0,
P2,3.0,1.0,0.467,1.0,
P2,4.0,2.0,0.615,1.0,
P2,4.0,2.0,0.4994,1.0,
P2,4.0,2.0,0.482,1.0,
P2,3.0,1.0,0.4525,1.0,
P2,3.0,2.0,0.4863,1.0,
P2,3.0,1.0,0.4511,1.0,
P2,3.0,1.0,0.4708,1.0,
P2,4.0,1.0,0.3995,1.0,
P2,4.0,1.0,0.5122,1.0,
P2,3.0,1.0,0.5682,1.0,
P2,3.0,2.0,0.4012,0.0,
P2,3.0,2.0,0.5651,1.0,
P2,4.0,1.0,0.5155,1.0,
P2,3.0,1.0,0.6707,1.0,
P2,3.0,1.0,0.3989,1.0,
P2,3.0,2.0,0.5984,1.0,
P2,3.0,1.0,0.5489,1.0,
P2,4.0,2.0,0.5483,1.0,
P2,4.0,1.0,0.6327,1.0,
P2,3.0,1.0,0.4828,1.0,
P2,4.0,2.0,0.5318,1.0,
P2,3.0,1.0,0.4325,1.0,
P2,4.0,1.0,0.4327,1.0,
P2,3.0,1.0,0.4317,1.0,
P2,4.0,2.0,0.5172,1.0,
P2,4.0,2.0,0.5555,1.0,
P2,4.0,2.0,0.5032,1.0,
P2,3.0,2.0,0.4353,1.0,
P2,4.0,1.0,0.4118,1.0,
P2,3.0,1.0,0.3802,1.0,
P2,3.0,2.0,0.4299,1.0,
P2,4.0,2.0,0.4481,0.0,
P2,4.0,2.0,0.4332,1.0,
P2,3.0,1.0,0.4169,0.0,
P2,4.0,1.0,0.4153,1.0,
P2,4.0,2.0,0.3641,0.0,
P2,4.0,2.0,0.5483,1.0,
P2,4.0,2.0,0.4306,1.0,
P2,4.0,1.0,0.499,0.0,
P2,4.0,1.0,0.5158,1.0,
P2,4.0,2.0,0.4974,1.0,
P2,4.0,1.0,0.4491,1.0,
P2,4.0,1.0,0.3864,1.0,
P2,4.0,1.0,0.4497,1.0,
P2,4.0,2.0,0.4834,1.0,
P2,4.0,1.0,0.4994,1.0,
P2,4.0,1.0,0.6505,1.0,
P2,3.0,1.0,0.9664,0.0,
P2,4.0,1.0,0.5029,1.0,
P2,4.0,1.0,0.6661,1.0,
P2,3.0,2.0,0.6003,1.0,
P2,3.0,1.0,,0.0,
P2,3.0,2.0,0.7152,1.0,
P2,3.0,1.0,0.5803,1.0,
P2,4.0,1.0,0.4657,1.0,
P2,4.0,2.0,0.5146,1.0,
P2,4.0,1.0,0.5164,1.0,
P2,3.0,2.0,0.4817,1.0,
P2,3.0,2.0,0.6988,1.0,
P2,4.0,1.0,0.5491,1.0,
P2,4.0,1.0,0.4818,1.0,
P2,3.0,1.0,0.5166,1.0,
P2,4.0,1.0,0.6006,1.0,
P2,3.0,1.0,0.366,1.0,
P2,4.0,1.0,0.3653,1.0,
P2,4.0,2.0,0.4853,1.0,
P2,3.0,1.0,0.4506,1.0,
P2,3.0,1.0,0.433,1.0,
P2,3.0,1.0,0.5189,1.0,
P2,4.0,2.0,0.5322,1.0,
P2,4.0,1.0,0.4325,1.0,
P2,4.0,1.0,0.4815,1.0,
P2,4.0,1.0,0.3995,1.0,
P2,4.0,1.0,0.3818,1.0,
P2,4.0,2.0,0.3822,0.0,
P2,4.0,1.0,0.3509,1.0,
P2,4.0,1.0,0.4016,1.0,
P2,4.0,2.0,0.3654,1.0,
P2,3.0,1.0,0.4168,0.0,
P2,3.0,2.0,0.4986,0.0,
P2,4.0,2.0,0.6161,1.0,
P2,3.0,2.0,0.5338,1.0,
P2,3.0,2.0,0.4859,1.0,
P2,3.0,2.0,0.4672,1.0,
P2,3.0,1.0,0.471,1.0,
P2,3.0,2.0,0.5669,1.0,
P2,3.0,2.0,0.634,1.0,
P2,4.0,2.0,0.531,1.0,
P2,3.0,1.0,0.4814,1.0,
P2,3.0,1.0,0.3884,1.0,
P2,3.0,2.0,0.483,1.0,
P2,3.0,2.0,0.6243,1.0,
P2,3.0,1.0,0.4996,1.0,
P2,3.0,1.0,0.4824,1.0,
P2,4.0,2.0,0.5838,1.0,
P2,3.0,2.0,0.5153,1.0,
P2,4.0,1.0,0.4718,1.0,
P2,3.0,2.0,0.3997,0.0,
P2,3.0,2.0,0.5156,1.0,
P2,4.0,2.0,0.518,1.0,
P2,4.0,2.0,0.4323,1.0,
P2,4.0,1.0,0.6155,1.0,
P2,3.0,1.0,0.4662,1.0,
P2,3.0,2.0,0.6162,1.0,
P2,3.0,2.0,0.4323,1.0,
P2,3.0,2.0,0.5008,1.0,
P2,4.0,2.0,0.5496,1.0,
P2,3.0,1.0,0.5506,1.0,
P2,4.0,1.0,0.8342,1.0,
P2,3.0,1.0,0.4657,1.0,
P2,4.0,1.0,0.4649,1.0,
P2,4.0,1.0,0.5854,1.0,
P2,3.0,2.0,0.5646,1.0,
P2,3.0,1.0,0.8153,1.0,
P2,4.0,2.0,0.4708,1.0,
P2,4.0,1.0,0.3878,1.0,
P2,4.0,1.0,0.4652,1.0,
P2,3.0,1.0,0.3371,1.0,
P2,3.0,1.0,0.3491,1.0,
P2,3.0,2.0,0.5152,1.0,
P2,4.0,1.0,0.4507,1.0,
P2,4.0,1.0,0.4481,1.0,
P2,4.0,2.0,0.4659,1.0,
P2,4.0,2.0,0.5313,1.0,
P2,4.0,2.0,0.4808,1.0,
P2,3.0,1.0,0.4827,1.0,
P2,4.0,2.0,0.4954,1.0,
P2,4.0,2.0,0.5662,0.0,
P2,3.0,1.0,0.634,1.0,
P2,3.0,2.0,0.6329,1.0,
P2,3.0,1.0,0.5299,1.0,
P2,3.0,1.0,0.3994,1.0,
P2,3.0,1.0,0.4874,1.0,
P2,3.0,1.0,0.5506,1.0,
P2,3.0,2.0,0.5359,1.0,
P2,3.0,2.0,0.5012,0.0,
P2,4.0,2.0,0.5044,1.0,
P2,3.0,1.0,0.3875,1.0,
P2,4.0,2.0,0.4993,1.0,
P2,3.0,1.0,0.3666,1.0,
P2,3.0,2.0,0.4654,1.0,
P2,3.0,2.0,0.432,1.0,
P2,4.0,2.0,0.4664,1.0,
P2,4.0,1.0,0.3995,1.0,
P2,3.0,2.0,0.5022,1.0,
P2,4.0,1.0,0.3836,1.0,
P2,4.0,2.0,0.7321,1.0,
P2,3.0,2.0,0.8335,0.0,
P2,4.0,1.0,0.3982,1.0,
P2,4.0,1.0,0.4993,1.0,
P2,4.0,2.0,0.4683,1.0,
P2,4.0,2.0,0.5306,1.0,
P2,4.0,2.0,0.5667,1.0,
P2,3.0,2.0,0.5159,1.0,
P2,3.0,1.0,0.4369,1.0,
P2,3.0,2.0,0.6308,1.0,
P2,4.0,2.0,0.4849,1.0,
P2,4.0,1.0,0.5154,1.0,
P2,4.0,1.0,0.3322,1.0,
P2,4.0,1.0,0.4649,0.0,
P2,3.0,1.0,0.3824,1.0,
P2,4.0,2.0,0.5328,1.0,
P2,3.0,1.0,0.5323,1.0,
P2,3.0,2.0,0.615,1.0,
P2,4.0,1.0,0.4155,1.0,
P2,4.0,1.0,0.4505,1.0,
P2,3.0,2.0,0.498,1.0,
P2,3.0,2.0,0.4987,1.0,
P2,3.0,1.0,0.4827,1.0,
P2,3.0,1.0,0.567,1.0,
P2,4.0,1.0,0.416,1.0,
P2,3.0,2.0,0.5984,1.0,
P2,3.0,2.0,0.4324,1.0,
P2,3.0,1.0,0.5021,1.0,
P2,4.0,2.0,0.497,1.0,
P2,4.0,1.0,0.4621,1.0,
P2,3.0,2.0,0.5491,1.0,
P2,3.0,2.0,0.5488,1.0,
P2,3.0,1.0,0.47,1.0,
P2,3.0,1.0,0.3812,1.0,
P2,4.0,1.0,0.4663,1.0,
P2,4.0,2.0,0.562,1.0,
P2,4.0,2.0,0.5653,1.0,
P2,3.0,2.0,0.5878,1.0,
P2,4.0,1.0,0.5334,1.0,
P2,4.0,2.0,0.5149,1.0,
P2,4.0,1.0,0.598,1.0,
P2,3.0,1.0,0.4982,1.0,
P2,4.0,1.0,0.4358,1.0,
P2,3.0,1.0,0.3816,1.0,
P2,4.0,2.0,0.6012,1.0,
P2,3.0,2.0,0.4658,1.0,
P2,3.0,1.0,0.4656,1.0,
P2,3.0,1.0,0.3828,1.0,
P2,3.0,1.0,0.3488,1.0,
P2,4.0,2.0,0.4836,1.0,
P2,3.0,2.0,0.6126,1.0,
P2,3.0,2.0,0.5536,1.0,
P2,3.0,2.0,0.432,1.0,
P2,4.0,2.0,0.4307,1.0,
P2,3.0,1.0,0.4986,1.0,
P2,3.0,1.0,0.3824,1.0,
P2,3.0,1.0,0.4007,1.0,
P2,3.0,2.0,0.5322,1.0,
P2,4.0,2.0,0.5666,1.0,
P2,4.0,1.0,0.3991,1.0,
P2,3.0,2.0,0.4373,1.0,
P2,3.0,2.0,0.5033,1.0,
P2,4.0,2.0,0.4163,1.0,
P2,3.0,2.0,0.416,1.0,
P2,3.0,2.0,0.4806,1.0,
P2,3.0,2.0,0.482,1.0,
P2,4.0,2.0,0.5147,1.0,
P2,4.0,1.0,0.4324,1.0,
P2,3.0,2.0,0.5985,1.0,
P2,3.0,1.0,0.483,1.0,
P2,4.0,1.0,0.5008,1.0,
P2,4.0,1.0,0.416,1.0,
P2,4.0,1.0,0.4489,1.0,
P2,3.0,1.0,0.4726,1.0,
P2,4.0,2.0,0.5154,1.0,
P2,4.0,1.0,0.4656,1.0,
P2,3.0,1.0,0.5376,1.0,
P2,4.0,1.0,0.4005,1.0,
P2,4.0,2.0,0.4643,0.0,
P2,3.0,2.0,0.4518,1.0,
P2,4.0,1.0,0.4995,1.0,
P2,4.0,1.0,0.4709,1.0,
P2,3.0,2.0,0.6497,1.0,
P2,4.0,2.0,0.4661,1.0,
P2,3.0,1.0,0.4159,1.0,
P2,3.0,2.0,0.5828,1.0,
P2,4.0,2.0,0.5652,1.0,
P2,3.0,2.0,0.5675,1.0,
P2,3.0,1.0,0.5997,1.0,
P2,3.0,1.0,0.584,1.0,
P2,4.0,2.0,0.5831,1.0,
P2,3.0,1.0,0.5683,1.0,
P2,4.0,1.0,0.583,1.0,
P2,4.0,2.0,0.5717,1.0,
P2,4.0,2.0,0.5391,1.0,
P2,4.0,2.0,0.4995,1.0,
P2,4.0,2.0,0.4866,1.0,
P2,3.0,2.0,0.4819,1.0,
P2,4.0,1.0,0.5211,1.0,
P2,3.0,2.0,0.5506,1.0,
P2,3.0,2.0,0.5163,1.0,
P2,3.0,1.0,0.5348,1.0,
P2,4.0,2.0,0.5497,1.0,
P2,3.0,2.0,0.5149,1.0,
P2,3.0,2.0,0.4818,1.0,
P2,4.0,1.0,0.756,1.0,
P2,3.0,1.0,0.5387,1.0,
P2,4.0,1.0,0.5658,1.0,
P2,3.0,1.0,0.4479,1.0,
P2,4.0,1.0,0.4339,1.0,
P2,3.0,2.0,0.4659,0.0,
P2,3.0,2.0,0.4848,1.0,
P2,3.0,1.0,0.4817,0.0,
P2,4.0,1.0,0.4659,1.0,
P2,4.0,2.0,0.5987,1.0,
P2,4.0,1.0,0.5334,1.0,
P2,3.0,2.0,0.5825,1.0,
P2,3.0,1.0,0.4832,1.0,
P2,3.0,2.0,0.5324,1.0,
P2,3.0,1.0,0.4664,1.0,
P2,4.0,2.0,0.6495,1.0,
P2,3.0,1.0,0.4009,1.0,
P2,3.0,2.0,0.5322,1.0,
P2,3.0,1.0,0.4327,1.0,
P2,4.0,2.0,0.5496,1.0,
P2,3.0,2.0,0.6211,1.0,
P2,4.0,2.0,0.6331,1.0,
P2,4.0,1.0,0.4834,1.0,
P2,4.0,2.0,0.8157,1.0,
P2,3.0,2.0,0.5825,1.0,
P2,3.0,2.0,0.5817,1.0,
P2,4.0,1.0,0.6328,1.0,
P2,4.0,1.0,0.4166,1.0,
P2,3.0,1.0,0.4516,1.0,
P2,3.0,1.0,0.3993,1.0,
P2,3.0,1.0,0.4167,1.0,
P2,3.0,1.0,0.3832,1.0,
P2,3.0,2.0,0.5888,1.0,
P2,3.0,1.0,0.5495,1.0,
P2,3.0,2.0,0.6478,1.0,
P2,3.0,2.0,0.5153,1.0,
P2,3.0,2.0,0.4659,1.0,
P2,4.0,1.0,0.482,1.0,
P2,4.0,1.0,0.5329,1.0,
P2,4.0,1.0,0.5999,1.0,
P2,4.0,2.0,0.549,1.0,
P2,3.0,1.0,0.4826,1.0,
P2,3.0,2.0,0.6153,1.0,
P2,3.0,2.0,0.5491,1.0,
P2,3.0,2.0,0.5318,1.0,
P2,3.0,1.0,0.5009,1.0,
P2,4.0,1.0,1.1163,1.0,
P2,3.0,2.0,0.717,1.0,
P2,4.0,1.0,0.5159,1.0,
P2,4.0,1.0,0.667,1.0,
P2,4.0,2.0,0.5493,1.0,
P2,3.0,1.0,0.4656,1.0,
P2,3.0,1.0,0.533,1.0,
P2,4.0,1.0,0.4512,1.0,
P2,3.0,1.0,0.4661,1.0,
P2,3.0,1.0,0.4338,1.0,
P2,3.0,2.0,0.5163,1.0,
P2,4.0,1.0,0.6325,1.0,
P2,3.0,1.0,0.6165,1.0,
P2,3.0,1.0,0.4191,1.0,
P2,4.0,2.0,0.6349,1.0,
P2,3.0,2.0,0.8045,1.0,
P2,3.0,2.0,0.5887,1.0,
P2,4.0,2.0,0.5336,1.0,
P2,4.0,2.0,0.4983,1.0,
P2,4.0,2.0,0.5152,1.0,
P2,4.0,2.0,0.4314,1.0,
P2,3.0,2.0,0.449,1.0,
P2,4.0,1.0,0.5349,1.0,
P2,4.0,1.0,0.6322,1.0,
P2,4.0,2.0,0.469,1.0,
P2,3.0,1.0,0.5179,1.0,
P2,4.0,2.0,0.5333,1.0,
P2,3.0,2.0,0.5817,1.0,
P2,3.0,1.0,0.4829,1.0,
P2,3.0,2.0,0.5894,1.0,
P2,3.0,1.0,0.4492,1.0,
P2,4.0,2.0,0.621,1.0,
P2,3.0,2.0,0.4658,0.0,
P2,4.0,1.0,0.4988,1.0,
P2,3.0,2.0,0.5657,1.0,
P2,3.0,1.0,0.5985,1.0,
P2,4.0,1.0,0.5822,1.0,
P2,3.0,2.0,0.5341,1.0,
P2,3.0,1.0,0.4521,1.0,
P2,3.0,1.0,0.4497,1.0,
P2,4.0,1.0,0.3687,1.0,
P2,3.0,1.0,0.4509,1.0,
P2,3.0,1.0,0.3816,1.0,
P2,4.0,2.0,0.3832,1.0,
P2,4.0,2.0,0.5849,1.0,
P2,4.0,1.0,0.516,1.0,
P2,3.0,1.0,0.4495,1.0,
P2,4.0,2.0,0.5493,1.0,
P2,4.0,1.0,0.4837,1.0,
P2,4.0,2.0,0.6147,1.0,
P2,3.0,1.0,0.5187,1.0,
P3,3.0,1.0,0.4618,1.0,
P3,4.0,1.0,0.4335,1.0,
P3,4.0,2.0,0.5811,1.0,
P3,4.0,1.0,0.4588,1.0,
P3,3.0,1.0,0.4833,1.0,
P3,3.0,1.0,0.4993,1.0,
P3,4.0,2.0,0.5472,1.0,
P3,3.0,1.0,0.4984,1.0,
P3,3.0,1.0,0.4284,1.0,
P3,4.0,2.0,0.4466,1.0,
P3,3.0,1.0,0.347,1.0,
P3,3.0,1.0,0.3988,1.0,
P3,4.0,1.0,0.4984,1.0,
P3,4.0,1.0,0.5669,0.0,
P3,3.0,2.0,0.4787,1.0,
P3,4.0,2.0,0.5098,1.0,
P3,3.0,2.0,0.5739,1.0,
P3,3.0,1.0,0.4484,1.0,
P3,3.0,1.0,0.3592,1.0,
P3,3.0,1.0,0.4098,1.0,
P3,4.0,2.0,0.4756,1.0,
P3,3.0,1.0,0.4152,1.0,
P3,4.0,1.0,0.8136,1.0,
P3,4.0,1.0,0.4527,1.0,
P3,3.0,1.0,0.413,1.0,
P3,3.0,2.0,0.5007,1.0,
P3,3.0,1.0,0.4434,1.0,
P3,4.0,1.0,0.4462,1.0,
P3,3.0,2.0,0.498,1.0,
P3,4.0,1.0,0.5049,1.0,
P3,4.0,1.0,0.5288,1.0,
P3,3.0,2.0,0.5116,1.0,
P3,4.0,1.0,0.3836,1.0,
P3,4.0,2.0,0.4273,1.0,
P3,3.0,1.0,0.3617,1.0,
P3,4.0,1.0,0.4335,1.0,
P3,3.0,2.0,0.4477,1.0,
P3,3.0,1.0,0.3659,1.0,
P3,3.0,2.0,0.5127,1.0,
P3,3.0,2.0,0.4651,1.0,
P3,3.0,1.0,0.3926,1.0,
P3,4.0,2.0,0.5268,1.0,
P3,3.0,1.0,0.4258,1.0,
P3,3.0,2.0,0.4363,1.0,
P3,4.0,1.0,0.4542,1.0,
P3,4.0,2.0,0.5128,1.0,
P3,4.0,1.0,0.4295,1.0,
P3,4.0,2.0,0.5015,1.0,
P3,3.0,1.0,0.5024,1.0,
P3,3.0,2.0,0.5333,1.0,
P3,4.0,1.0,0.4654,1.0,
P3,4.0,2.0,0.5757,1.0,
P3,3.0,2.0,0.5494,1.0,
P3,3.0,1.0,0.377,1.0,
P3,3.0,1.0,0.4806,1.0,
P3,4.0,2.0,0.5527,1.0,
P3,4.0,2.0,0.6622,1.0,
P3,4.0,2.0,0.4614,1.0,
P3,4.0,2.0,0.4603,1.0,
P3,4.0,1.0,0.4662,1.0,
P3,3.0,2.0,0.5139,1.0,
P3,4.0,2.0,0.5167,1.0,
P3,4.0,1.0,0.4404,0.0,
P3,4.0,2.0,0.5262,1.0,
P3,3.0,1.0,0.4288,1.0,
P3,4.0,2.0,0.4828,1.0,
P3,3.0,2.0,0.5798,1.0,
P3,3.0,1.0,0.6561,1.0,
P3,4.0,1.0,0.4841,1.0,
P3,3.0,2.0,0.6887,0.0,
P3,3.0,2.0,0.5448,1.0,
P3,3.0,1.0,0.4332,1.0,
P3,4.0,2.0,0.4774,1.0,
P3,4.0,2.0,0.4909,1.0,
P3,4.0,1.0,0.3998,1.0,
P3,3.0,1.0,0.4154,1.0,
P3,4.0,1.0,0.4769,1.0,
P3,4.0,1.0,0.5892,1.0,
P3,4.0,2.0,0.4824,1.0,
P3,4.0,2.0,0.4309,1.0,
P3,4.0,2.0,0.5106,1.0,
P3,3.0,1.0,0.3981,1.0,
P3,3.0,2.0,0.3988,1.0,
P3,4.0,1.0,0.3639,1.0,
P3,4.0,1.0,0.3932,1.0,
P3,4.0,2.0,0.4154,1.0,
P3,4.0,1.0,0.3816,0.0,
P3,4.0,2.0,0.4779,1.0,
P3,4.0,1.0,0.4227,1.0,
P3,3.0,1.0,0.4735,1.0,
P3,4.0,2.0,0.498,1.0,
P3,4.0,1.0,0.5678,1.0,
P3,4.0,2.0,0.5638,1.0,
P3,3.0,1.0,0.5159,1.0,
P3,4.0,1.0,0.431,1.0,
P3,4.0,1.0,0.5328,1.0,
P3,4.0,1.0,0.4626,1.0,
P3,3.0,1.0,0.4168,1.0,
P3,3.0,2.0,0.4982,1.0,
P3,3.0,1.0,0.4099,1.0,
P3,3.0,2.0,0.4626,1.0,
P3,4.0,2.0,0.546,1.0,
P3,4.0,1.0,0.4963,1.0,
P3,4.0,2.0,0.5531,1.0,
P3,4.0,2.0,0.4795,1.0,
P3,3.0,2.0,0.45,1.0,
P3,4.0,1.0,0.3847,1.0,
P3,4.0,1.0,0.5347,1.0,
P3,4.0,1.0,0.4951,1.0,
P3,4.0,2.0,0.4665,1.0,
P3,4.0,2.0,0.4357,1.0,
P3,3.0,2.0,0.652,1.0,
P3,3.0,2.0,0.4441,1.0,
