participant,syllables,lexicality,rt,acc,
P3,4.0,1.0,0.3835,1.0,
P3,3.0,2.0,0.5119,1.0,
P3,3.0,2.0,0.448,1.0,
P3,4.0,2.0,0.43,1.0,
P3,4.0,1.0,0.8534,1.0,
P3,4.0,1.0,0.4954,1.0,
P3,3.0,2.0,0.549,1.0,
P3,3.0,1.0,0.4644,1.0,
P3,4.0,2.0,0.5193,1.0,
P3,3.0,2.0,0.5215,1.0,
P3,3.0,2.0,0.6141,1.0,
P3,3.0,1.0,0.446,1.0,
P3,4.0,1.0,0.393,0.0,
P3,3.0,1.0,0.4271,1.0,
P3,4.0,1.0,0.464,1.0,
P3,3.0,1.0,0.4126,1.0,
P3,4.0,2.0,0.5089,1.0,
P3,3.0,2.0,0.5452,1.0,
P3,3.0,1.0,0.396,1.0,
P3,3.0,2.0,0.4794,1.0,
P3,4.0,2.0,0.466,1.0,
P3,3.0,1.0,0.5334,1.0,
P3,4.0,2.0,0.4172,1.0,
P3,4.0,2.0,0.497,1.0,
P3,4.0,2.0,0.431,1.0,
P3,3.0,2.0,0.5408,1.0,
P3,3.0,1.0,0.3992,1.0,
P3,4.0,1.0,0.6094,1.0,
P3,3.0,1.0,0.4447,1.0,
P3,3.0,1.0,0.4387,1.0,
P3,3.0,2.0,0.4926,1.0,
P3,4.0,2.0,0.3981,1.0,
P3,4.0,2.0,0.4623,1.0,
P3,4.0,2.0,0.4825,1.0,
P3,4.0,1.0,0.4382,1.0,
P3,3.0,2.0,0.4266,1.0,
P3,3.0,2.0,0.4668,1.0,
P3,3.0,1.0,0.4807,1.0,
P3,3.0,1.0,0.9689,0.0,
P3,4.0,1.0,0.6001,1.0,
P3,4.0,2.0,0.53,1.0,
P3,3.0,1.0,0.397,1.0,
P3,4.0,1.0,0.4485,1.0,
P3,4.0,1.0,0.4317,1.0,
P3,4.0,1.0,0.465,1.0,
P3,3.0,1.0,0.4188,1.0,
P3,3.0,2.0,0.3932,1.0,
P3,4.0,1.0,0.4243,1.0,
P3,4.0,1.0,0.3797,1.0,
P3,4.0,2.0,0.5289,1.0,
P3,4.0,1.0,0.4537,1.0,
P3,3.0,2.0,0.5609,1.0,
P3,4.0,1.0,0.3693,1.0,
P3,4.0,1.0,0.4051,1.0,
P3,4.0,2.0,0.3966,1.0,
P3,3.0,2.0,0.4057,1.0,
P3,3.0,1.0,0.4473,1.0,
P3,3.0,1.0,0.446,1.0,
P3,4.0,1.0,0.4296,1.0,
P3,4.0,1.0,0.3959,0.0,
P3,4.0,2.0,0.496,1.0,
P3,3.0,2.0,0.5175,1.0,
P3,4.0,1.0,0.4465,1.0,
P3,4.0,2.0,0.4811,1.0,
P3,4.0,1.0,0.5933,1.0,
P3,4.0,1.0,0.5027,1.0,
P3,3.0,2.0,0.6142,1.0,
P3,4.0,2.0,0.5316,1.0,
P3,4.0,2.0,0.6766,1.0,
P3,4.0,2.0,0.4751,1.0,
P3,3.0,2.0,0.4922,1.0,
P3,4.0,2.0,0.5634,1.0,
P3,3.0,2.0,0.5561,1.0,
P3,4.0,1.0,0.4757,1.0,
P3,3.0,1.0,0.3976,1.0,
P3,3.0,2.0,0.4699,1.0,
P3,4.0,1.0,0.6459,1.0,
P3,4.0,2.0,0.4497,1.0,
P3,3.0,1.0,0.6342,1.0,
P3,4.0,2.0,0.4817,1.0,
P3,3.0,1.0,0.4792,1.0,
P3,3.0,1.0,0.4667,1.0,
P3,4.0,2.0,0.449,1.0,
P3,4.0,1.0,0.4252,1.0,
P3,3.0,1.0,0.3477,1.0,
P3,3.0,2.0,0.5092,1.0,
P3,3.0,2.0,0.4267,1.0,
P3,3.0,2.0,0.5441,1.0,
P3,3.0,2.0,0.551,1.0,
P3,3.0,1.0,0.4493,1.0,
P3,3.0,1.0,0.4307,0.0,
P3,3.0,1.0,0.5325,1.0,
P3,3.0,2.0,0.4494,1.0,
P3,3.0,1.0,0.3622,1.0,
P3,4.0,2.0,0.5263,1.0,
P3,3.0,2.0,0.4801,1.0,
P3,3.0,2.0,0.4322,0.0,
P3,3.0,2.0,0.5978,1.0,
P3,4.0,2.0,0.4752,1.0,
P3,4.0,1.0,0.6344,1.0,
P3,3.0,2.0,0.5311,1.0,
P3,4.0,1.0,0.4285,1.0,
P3,4.0,2.0,0.5308,1.0,
P3,4.0,2.0,0.5156,1.0,
P3,4.0,1.0,0.4463,1.0,
P3,3.0,1.0,0.3849,1.0,
P3,3.0,1.0,0.4109,1.0,
P3,3.0,2.0,0.494,1.0,
P3,3.0,2.0,0.5106,1.0,
P3,3.0,2.0,0.3935,1.0,
P3,4.0,1.0,0.4188,1.0,
P3,4.0,1.0,0.4084,1.0,
P3,4.0,1.0,0.393,1.0,
P3,3.0,2.0,0.4795,1.0,
P3,3.0,1.0,0.4488,1.0,
P3,4.0,1.0,0.4329,0.0,
P3,4.0,2.0,0.4963,1.0,
P3,3.0,2.0,0.4958,1.0,
P3,3.0,1.0,0.4462,1.0,
P3,3.0,1.0,0.5826,1.0,
P3,3.0,2.0,0.4403,1.0,
P3,4.0,2.0,0.5097,1.0,
P3,3.0,2.0,0.5009,1.0,
P3,3.0,1.0,0.6202,1.0,
P3,4.0,2.0,0.4292,1.0,
P3,4.0,1.0,0.3704,1.0,
P3,4.0,1.0,0.4006,1.0,
P3,4.0,1.0,0.467,0.0,
P3,3.0,2.0,0.4624,1.0,
P3,4.0,1.0,0.4414,1.0,
P3,3.0,1.0,0.5279,1.0,
P3,4.0,1.0,0.4637,1.0,
P3,4.0,2.0,0.526,1.0,
P3,4.0,2.0,0.4596,1.0,
P3,4.0,1.0,0.4509,1.0,
P3,3.0,2.0,0.5433,1.0,
P3,3.0,2.0,0.4276,1.0,
P3,3.0,2.0,0.6908,1.0,
P3,4.0,1.0,0.3978,1.0,
P3,4.0,2.0,0.4936,1.0,
P3,3.0,2.0,0.4132,1.0,
P3,3.0,2.0,0.8948,1.0,
P3,3.0,2.0,0.4997,1.0,
P3,3.0,2.0,0.5171,1.0,
P3,4.0,1.0,0.4467,1.0,
P3,3.0,1.0,0.3629,1.0,
P3,4.0,2.0,0.4674,1.0,
P3,4.0,1.0,0.4291,1.0,
P3,3.0,1.0,0.4056,0.0,
P3,3.0,2.0,0.5658,1.0,
P3,4.0,2.0,0.503,1.0,
P3,4.0,2.0,0.4573,1.0,
P3,3.0,2.0,0.379,0.0,
P3,4.0,2.0,0.5438,1.0,
P3,4.0,2.0,0.4846,1.0,
P3,3.0,2.0,0.4816,1.0,
P3,3.0,1.0,0.4134,1.0,
P3,3.0,1.0,0.4424,1.0,
P3,4.0,1.0,0.4326,1.0,
P3,3.0,1.0,0.3794,1.0,
P3,3.0,2.0,0.4376,1.0,
P3,3.0,2.0,0.4647,1.0,
P3,4.0,1.0,0.603,1.0,
P3,3.0,1.0,0.5257,1.0,
P3,3.0,2.0,1.1579,1.0,
P3,4.0,1.0,0.5594,1.0,
P3,4.0,1.0,0.7112,1.0,
P3,4.0,2.0,0.4153,1.0,
P3,3.0,1.0,0.4943,1.0,
P3,3.0,2.0,0.4451,1.0,
P3,3.0,1.0,0.3816,1.0,
P3,4.0,1.0,0.4659,1.0,
P3,4.0,1.0,0.4655,1.0,
P3,3.0,1.0,0.5331,1.0,
P3,3.0,1.0,0.4638,1.0,
P3,4.0,2.0,0.5946,1.0,
P3,4.0,2.0,0.4575,1.0,
P3,3.0,1.0,0.4325,1.0,
P3,3.0,2.0,0.3914,1.0,
P3,4.0,2.0,0.4072,1.0,
P3,4.0,2.0,0.7642,1.0,
P3,4.0,1.0,0.4099,1.0,
P3,4.0,1.0,0.3675,1.0,
P3,3.0,1.0,0.4161,1.0,
P3,3.0,2.0,0.4478,1.0,
P3,3.0,1.0,0.3939,0.0,
P3,4.0,2.0,0.449,0.0,
P3,4.0,2.0,0.5446,1.0,
P3,3.0,2.0,0.4819,1.0,
P3,4.0,2.0,0.4418,1.0,
P3,4.0,2.0,0.4172,1.0,
P3,4.0,2.0,0.4341,1.0,
P3,3.0,2.0,0.4943,1.0,
P3,4.0,2.0,0.4697,1.0,
P3,4.0,2.0,0.4358,1.0,
P3,4.0,1.0,0.4495,1.0,
P3,3.0,1.0,0.4506,1.0,
P3,3.0,2.0,0.4683,1.0,
P3,4.0,1.0,0.5458,1.0,
P3,3.0,2.0,0.4342,1.0,
P3,3.0,2.0,0.4478,1.0,
P3,3.0,1.0,0.4346,1.0,
P3,4.0,2.0,0.5472,1.0,
P3,4.0,1.0,0.3613,1.0,
P3,3.0,2.0,0.5021,1.0,
P3,4.0,2.0,0.4293,1.0,
P3,3.0,1.0,0.4,1.0,
P3,3.0,2.0,0.3634,1.0,
P3,4.0,1.0,0.3933,1.0,
P3,3.0,2.0,0.4268,1.0,
P3,4.0,2.0,0.8824,0.0,
P3,3.0,2.0,0.6004,1.0,
P3,3.0,2.0,0.4916,1.0,
P3,4.0,1.0,0.4175,1.0,
P3,3.0,1.0,0.3996,0.0,
P3,3.0,1.0,0.4234,1.0,
P3,4.0,2.0,0.4646,1.0,
P3,3.0,2.0,0.5424,1.0,
P3,4.0,1.0,0.5003,1.0,
P3,3.0,1.0,0.4133,1.0,
P3,3.0,1.0,0.7753,1.0,
P3,4.0,1.0,0.5262,1.0,
P3,3.0,2.0,0.4468,1.0,
P3,4.0,2.0,0.5485,1.0,
P3,3.0,1.0,0.3812,1.0,
P3,3.0,1.0,0.4005,1.0,
P3,3.0,2.0,0.4764,1.0,
P3,3.0,2.0,0.607,1.0,
P3,3.0,1.0,0.4268,0.0,
P3,4.0,1.0,0.4812,1.0,
P3,3.0,2.0,0.5196,1.0,
P3,4.0,1.0,0.4476,1.0,
P3,4.0,2.0,0.5585,1.0,
P3,3.0,2.0,0.5581,1.0,
P3,3.0,1.0,0.4616,1.0,
P3,3.0,2.0,0.458,1.0,
P3,4.0,1.0,0.4443,1.0,
P3,3.0,1.0,0.3931,1.0,
P3,3.0,1.0,0.4228,0.0,
P3,4.0,2.0,0.4305,1.0,
P3,3.0,1.0,0.3846,1.0,
P3,4.0,2.0,0.4595,1.0,
P3,4.0,2.0,0.4795,1.0,
P3,3.0,1.0,0.51,1.0,
P3,3.0,1.0,0.4297,0.0,
P3,4.0,1.0,0.4759,1.0,
P3,4.0,1.0,0.464,1.0,
P3,3.0,2.0,0.5046,1.0,
P3,4.0,2.0,0.5559,1.0,
P3,3.0,2.0,0.4969,1.0,
P3,3.0,1.0,0.5492,1.0,
P3,4.0,2.0,0.4678,1.0,
P3,4.0,1.0,0.3776,1.0,
P3,4.0,1.0,0.4687,1.0,
P3,4.0,2.0,0.5082,0.0,
P3,4.0,2.0,0.4999,1.0,
P3,3.0,1.0,0.4819,1.0,
P3,4.0,2.0,0.5098,1.0,
P3,3.0,2.0,0.5378,1.0,
P3,3.0,2.0,0.4762,1.0,
P3,3.0,2.0,0.5053,1.0,
P3,4.0,1.0,0.4656,1.0,
P3,4.0,1.0,0.402,1.0,
P3,4.0,2.0,0.5315,1.0,
P3,3.0,1.0,0.4957,1.0,
P3,3.0,2.0,0.4807,1.0,
P3,4.0,1.0,0.5281,1.0,
P3,3.0,1.0,0.8958,1.0,
P3,3.0,2.0,0.5147,1.0,
P3,3.0,1.0,0.3729,1.0,
P3,4.0,1.0,0.597,1.0,
P3,4.0,1.0,0.4211,1.0,
P3,4.0,1.0,0.4133,1.0,
P3,4.0,2.0,0.437,1.0,
P3,4.0,2.0,0.5004,1.0,
P3,4.0,1.0,0.4517,1.0,
P3,4.0,2.0,0.5131,1.0,
P3,3.0,1.0,0.3926,1.0,
P3,3.0,1.0,0.3959,0.0,
P3,3.0,2.0,0.5147,1.0,
P3,4.0,2.0,0.6006,1.0,
P3,4.0,1.0,0.4259,1.0,
P3,4.0,1.0,0.411,1.0,
P3,4.0,2.0,0.6456,1.0,
P3,4.0,1.0,0.4697,1.0,
P3,3.0,1.0,0.4483,1.0,
P3,4.0,1.0,0.4676,1.0,
P3,3.0,1.0,0.42,1.0,
P3,3.0,1.0,0.4345,1.0,
P3,3.0,1.0,0.6148,1.0,
P3,3.0,2.0,0.4421,1.0,
P3,4.0,2.0,0.376,1.0,
P3,3.0,2.0,0.4346,1.0,
P3,4.0,2.0,0.4419,1.0,
P3,4.0,2.0,0.5663,1.0,
P3,3.0,1.0,0.3801,1.0,
P3,4.0,2.0,0.3885,1.0,
P3,3.0,1.0,0.7915,1.0,
P3,4.0,2.0,0.4189,1.0,
P3,4.0,1.0,0.4746,1.0,
P3,4.0,2.0,0.5109,1.0,
P3,4.0,2.0,0.4181,1.0,
P3,3.0,1.0,0.3691,1.0,
P3,3.0,2.0,0.4818,1.0,
P3,3.0,1.0,0.3678,1.0,
P3,4.0,1.0,0.3667,1.0,
P3,4.0,1.0,0.7329,1.0,
P3,3.0,1.0,0.3964,1.0,
P3,4.0,1.0,0.4395,1.0,
P3,4.0,1.0,0.398,1.0,
P3,3.0,1.0,0.402,1.0,
P3,4.0,2.0,0.5103,1.0,
P3,3.0,2.0,0.4153,1.0,
P3,4.0,1.0,0.4608,1.0,
P3,3.0,2.0,0.4442,1.0,
P3,4.0,2.0,0.3935,0.0,
P3,3.0,2.0,0.4955,1.0,
P3,4.0,1.0,0.6997,1.0,
P3,3.0,1.0,,0.0,
P3,4.0,2.0,,0.0,
P3,4.0,1.0,1.316,1.0,
P3,4.0,1.0,0.569,1.0,
P3,4.0,1.0,0.443,1.0,
P3,3.0,1.0,0.3983,1.0,
P3,3.0,1.0,0.3812,1.0,
P3,4.0,2.0,0.851,1.0,
P3,3.0,2.0,0.4636,1.0,
P3,3.0,2.0,0.8292,0.0,
P3,3.0,1.0,0.7229,1.0,
P3,3.0,1.0,0.4988,1.0,
P3,3.0,1.0,0.6663,1.0,
P3,3.0,2.0,0.496,0.0,
P3,3.0,2.0,0.569,1.0,
P3,3.0,2.0,0.4834,1.0,
P3,3.0,1.0,0.5374,1.0,
P3,4.0,1.0,0.5839,1.0,
P3,3.0,1.0,0.4805,1.0,
P3,3.0,2.0,0.4837,1.0,
P3,3.0,2.0,0.6675,0.0,
P3,3.0,2.0,0.4486,1.0,
P3,4.0,2.0,0.5268,1.0,
P3,3.0,1.0,0.5079,1.0,
P3,3.0,1.0,0.6464,1.0,
P3,3.0,2.0,0.5519,1.0,
P3,3.0,2.0,0.4855,0.0,
P3,4.0,1.0,0.5604,1.0,
P3,4.0,2.0,0.5468,1.0,
P3,3.0,1.0,0.5081,1.0,
P3,4.0,1.0,0.4628,1.0,
P3,4.0,1.0,0.4351,1.0,
P3,4.0,2.0,0.537,1.0,
P3,4.0,2.0,0.6712,1.0,
P3,3.0,1.0,0.4648,1.0,
P3,4.0,2.0,0.4826,1.0,
P3,3.0,2.0,0.6115,1.0,
P3,4.0,2.0,0.5301,1.0,
P3,3.0,1.0,0.3995,1.0,
P3,3.0,1.0,0.4642,0.0,
P3,4.0,1.0,0.4969,1.0,
P3,3.0,2.0,0.4954,1.0,
P3,3.0,2.0,0.6106,1.0,
P3,4.0,1.0,0.5975,1.0,
P3,3.0,2.0,0.5616,1.0,
P3,4.0,2.0,0.4794,1.0,
P3,3.0,2.0,0.433,1.0,
P3,3.0,2.0,0.4788,1.0,
P3,3.0,2.0,0.4779,1.0,
P3,3.0,1.0,0.5841,1.0,
P3,3.0,2.0,0.458,1.0,
P3,4.0,2.0,0.4235,1.0,
P3,4.0,1.0,0.4277,1.0,
P3,4.0,1.0,0.5119,1.0,
P3,4.0,2.0,0.4978,1.0,
P3,3.0,1.0,0.5977,1.0,
P3,4.0,2.0,0.4127,1.0,
P3,3.0,1.0,0.5492,1.0,
P3,3.0,2.0,0.4489,0.0,
P3,4.0,2.0,0.5309,1.0,
P3,4.0,1.0,0.3783,1.0,
P3,4.0,1.0,0.4418,1.0,
P3,3.0,1.0,0.3673,1.0,
P3,3.0,2.0,0.4263,1.0,
P3,3.0,2.0,1.0914,1.0,
P3,4.0,1.0,0.5313,1.0,
P3,3.0,1.0,0.5278,1.0,
P3,4.0,1.0,0.3708,1.0,
P3,3.0,2.0,0.4325,1.0,
P3,3.0,2.0,0.4611,1.0,
P3,3.0,2.0,0.5442,1.0,
P3,4.0,2.0,0.5288,0.0,
P3,4.0,2.0,0.4767,1.0,
P3,3.0,1.0,0.42,1.0,
P3,4.0,2.0,0.476,1.0,
P3,3.0,1.0,0.4478,1.0,
P3,3.0,2.0,0.5944,1.0,
P3,4.0,2.0,0.6266,1.0,
P3,3.0,2.0,0.4329,1.0,
P3,3.0,2.0,0.4472,1.0,
P3,4.0,2.0,0.4169,1.0,
P3,4.0,2.0,0.48,1.0,
P3,3.0,1.0,0.426,1.0,
P3,4.0,2.0,0.4912,1.0,
P3,4.0,2.0,0.9431,1.0,
P3,4.0,1.0,0.3982,1.0,
P3,4.0,1.0,0.4413,1.0,
P3,4.0,2.0,0.4294,1.0,
P3,4.0,2.0,0.4827,1.0,
P3,3.0,1.0,0.3838,1.0,
P3,3.0,2.0,0.4991,1.0,
P3,3.0,2.0,0.4659,1.0,
P3,4.0,2.0,0.448,1.0,
P3,4.0,1.0,0.5589,1.0,
P3,3.0,1.0,0.3939,1.0,
P3,3.0,1.0,0.416,1.0,
P3,4.0,2.0,0.4635,1.0,
P3,4.0,2.0,0.6345,1.0,
P3,3.0,1.0,0.4615,1.0,
P3,3.0,1.0,0.4854,1.0,
P3,3.0,2.0,0.4613,1.0,
P3,4.0,2.0,0.4341,1.0,
P3,4.0,2.0,0.4261,1.0,
P3,4.0,1.0,0.3678,1.0,
P3,3.0,2.0,0.4265,1.0,
P3,4.0,2.0,0.4433,1.0,
P3,4.0,1.0,0.391,1.0,
P3,4.0,1.0,0.408,0.0,
P3,4.0,2.0,0.4852,1.0,
P3,3.0,1.0,0.3785,1.0,
P3,4.0,1.0,0.3936,1.0,
P3,3.0,1.0,0.3784,1.0,
P3,4.0,2.0,0.5461,1.0,
P3,3.0,1.0,0.5097,1.0,
P3,3.0,2.0,0.4174,1.0,
P3,4.0,1.0,0.8357,1.0,
P3,3.0,2.0,0.6793,1.0,
P3,3.0,1.0,0.4085,1.0,
P3,3.0,1.0,0.6064,1.0,
P3,4.0,1.0,0.4801,0.0,
P3,3.0,1.0,0.719,1.0,
P3,4.0,1.0,0.4866,1.0,
P3,4.0,2.0,0.5178,1.0,
P3,4.0,2.0,0.4806,1.0,
P3,4.0,1.0,0.4531,1.0,
P3,4.0,2.0,0.5318,1.0,
P3,4.0,2.0,0.5498,1.0,
P3,3.0,2.0,0.5458,1.0,
P3,3.0,2.0,0.445,1.0,
P3,3.0,1.0,0.4461,1.0,
P3,4.0,2.0,0.5122,1.0,
P3,3.0,2.0,0.3759,1.0,
P3,3.0,2.0,0.5145,1.0,
P3,4.0,1.0,0.5103,1.0,
P3,4.0,2.0,0.5976,1.0,
P3,4.0,1.0,0.5785,1.0,
P3,3.0,2.0,0.4802,1.0,
P3,4.0,2.0,0.4488,1.0,
P3,3.0,2.0,0.4939,1.0,
P3,4.0,2.0,0.515,1.0,
P3,3.0,2.0,0.5671,1.0,
P3,4.0,1.0,0.5393,1.0,
P3,3.0,1.0,0.3625,1.0,
P3,3.0,2.0,0.4521,1.0,
P3,4.0,2.0,0.5151,1.0,
P3,3.0,2.0,0.4312,1.0,
P3,3.0,1.0,0.6292,1.0,
P3,4.0,1.0,0.5157,1.0,
P3,3.0,1.0,0.4153,1.0,
P3,4.0,2.0,0.4051,1.0,
P3,3.0,2.0,0.6433,1.0,
P3,4.0,2.0,0.4922,1.0,
P3,4.0,1.0,0.4459,1.0,
P3,4.0,2.0,0.477,1.0,
P3,3.0,2.0,0.4161,1.0,
P3,3.0,2.0,0.4447,1.0,
P3,3.0,1.0,0.3797,1.0,
P3,3.0,2.0,0.4449,0.0,
P3,4.0,2.0,0.4677,1.0,
P3,3.0,2.0,0.4668,1.0,
P3,3.0,1.0,0.4691,1.0,
P3,4.0,1.0,0.4677,0.0,
P3,3.0,2.0,0.5421,1.0,
P3,3.0,2.0,0.5742,1.0,
P3,4.0,1.0,0.5474,1.0,
P3,4.0,1.0,0.3928,1.0,
P3,3.0,1.0,0.3733,1.0,
P3,4.0,1.0,0.4128,1.0,
P3,3.0,1.0,0.375,1.0,
P3,3.0,1.0,0.3944,1.0,
P3,4.0,2.0,0.4802,1.0,
P3,4.0,1.0,0.4024,1.0,
P3,4.0,1.0,0.47,1.0,
P3,4.0,2.0,0.4801,1.0,
P3,3.0,2.0,0.6633,1.0,
P3,4.0,2.0,0.444,1.0,
P3,3.0,1.0,0.3646,0.0,
P3,4.0,1.0,0.4618,1.0,
P3,4.0,2.0,0.4128,1.0,
P3,3.0,2.0,0.7664,1.0,
P3,3.0,1.0,0.3964,1.0,
P3,3.0,1.0,0.3782,1.0,
P3,3.0,2.0,0.5113,1.0,
P3,3.0,1.0,0.4817,1.0,
P3,4.0,1.0,0.6657,1.0,
P3,3.0,1.0,0.3945,1.0,
P3,4.0,1.0,0.4809,1.0,
P3,4.0,1.0,0.3785,1.0,
P3,4.0,2.0,0.5576,1.0,
P3,4.0,2.0,0.4305,1.0,
P3,4.0,1.0,0.4145,1.0,
P3,4.0,1.0,0.4628,1.0,
P3,4.0,2.0,0.4305,1.0,
P3,4.0,1.0,0.4641,1.0,
P3,3.0,1.0,0.3953,1.0,
P3,4.0,1.0,0.4318,1.0,
P3,3.0,1.0,0.7447,1.0,
P3,4.0,2.0,0.4771,1.0,
P3,3.0,2.0,0.5605,1.0,
P3,3.0,2.0,0.483,1.0,
P3,4.0,2.0,0.4667,1.0,
P3,3.0,2.0,0.4742,1.0,
P3,3.0,2.0,0.4452,1.0,
P3,3.0,1.0,0.377,1.0,
P3,4.0,1.0,0.4647,1.0,
P3,4.0,2.0,0.4803,1.0,
P3,4.0,1.0,0.5467,1.0,
P3,3.0,2.0,0.4837,1.0,
P3,3.0,1.0,0.3666,1.0,
P3,3.0,1.0,0.3796,1.0,
P3,3.0,1.0,0.3755,1.0,
P3,3.0,1.0,0.4016,1.0,
P3,3.0,2.0,0.4088,1.0,
P3,3.0,2.0,0.6278,1.0,
P3,3.0,1.0,0.426,1.0,
P3,4.0,2.0,0.5686,1.0,
P3,3.0,2.0,0.8621,1.0,
P3,4.0,2.0,0.5287,1.0,
P3,4.0,2.0,0.4167,1.0,
P3,4.0,1.0,0.5015,1.0,
P3,3.0,2.0,0.5632,1.0,
P3,3.0,2.0,0.4828,1.0,
P3,4.0,1.0,0.364,1.0,
P3,3.0,2.0,0.5135,1.0,
P3,3.0,1.0,0.5805,1.0,
P3,3.0,1.0,0.4122,1.0,
P3,4.0,2.0,0.4156,1.0,
P3,3.0,2.0,0.5609,1.0,
P3,3.0,2.0,0.6594,1.0,
P3,4.0,1.0,0.715,1.0,
P3,3.0,2.0,0.4647,1.0,
P3,4.0,2.0,0.3958,1.0,
P3,3.0,2.0,0.4083,1.0,
P3,4.0,1.0,0.4164,1.0,
P3,3.0,2.0,0.4465,1.0,
P3,4.0,2.0,0.4395,1.0,
P3,3.0,1.0,0.5597,1.0,
P3,3.0,1.0,0.6598,1.0,
P3,3.0,2.0,0.4303,1.0,
P3,3.0,1.0,0.4327,1.0,
P3,4.0,2.0,0.4021,1.0,
P3,4.0,1.0,0.3994,1.0,
P3,4.0,2.0,0.4464,1.0,
P3,3.0,1.0,0.5095,0.0,
P3,3.0,1.0,0.3972,1.0,
P3,4.0,1.0,0.4249,1.0,
P3,3.0,1.0,0.4478,1.0,
P3,3.0,2.0,0.433,1.0,
P3,3.0,2.0,0.4594,1.0,
P3,4.0,2.0,0.3467,0.0,
P3,4.0,2.0,0.4918,1.0,
P3,4.0,1.0,0.4429,1.0,
P3,3.0,1.0,0.4026,1.0,
P3,3.0,2.0,0.5005,1.0,
P3,3.0,1.0,0.5823,1.0,
P3,4.0,2.0,0.5177,1.0,
P3,3.0,2.0,0.5628,1.0,
P3,3.0,1.0,0.4304,1.0,
P3,3.0,2.0,0.5442,1.0,
P3,4.0,1.0,0.38,1.0,
P3,4.0,2.0,0.4642,1.0,
P3,4.0,2.0,0.6604,1.0,
P3,4.0,2.0,0.5301,1.0,
